58 58.0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.00it/s][A1it [00:00,  3.94it/s]
1it [00:01,  1.86s/it]1it [00:01,  1.94s/it]
curr accuracy is 11
brest [11] [11]
find better score 11
3.3759517669677734
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.74it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.844438076019287
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.44it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.5762736797332764
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  7.66it/s][A1it [00:00,  7.44it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3025169372558594
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 24.91it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.55s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.38234281539917
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 24.89it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2947657108306885
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.33it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3270630836486816
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.84it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3045475482940674
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.88it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1681416034698486
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.56it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1363792419433594
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.71it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2963874340057373
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.79it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.084662437438965
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  7.56it/s][A1it [00:00,  7.35it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.138671875
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.71it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.57s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1431782245635986
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.64it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.71s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2104530334472656
0it [00:00, ?it/s]1it [00:00, 28.79it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 58%|█████▊    | 34/59 [18:31<13:36, 32.66s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [34]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [34]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.46it/s][A1it [00:00,  4.45it/s]
1it [00:01,  1.86s/it]1it [00:01,  1.95s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
3.4859988689422607
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 60.19it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.9102847576141357
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.86it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.6106443405151367
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 66.33it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3375627994537354
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.03it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.421987295150757
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 66.77it/s]
1it [00:01,  1.45s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3256001472473145
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 36.36it/s]
1it [00:01,  1.83s/it]1it [00:01,  1.93s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.356670379638672
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 51.27it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3543734550476074
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.50it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1933774948120117
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 52.80it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1494951248168945
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 56.78it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.57s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3503293991088867
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.50it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.136596202850342
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 55.05it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.155881881713867
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.05it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.73s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.193725109100342
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.89it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.237191915512085
0it [00:00, ?it/s]1it [00:00, 73.27it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 59%|█████▉    | 35/59 [19:04<13:07, 32.83s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [35]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [35]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.14it/s][A1it [00:00,  4.09it/s]
1it [00:01,  1.83s/it]1it [00:01,  1.92s/it]
curr accuracy is 14
brest [14] [14]
find better score 14
3.44389009475708
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 25.04it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 10
brest [10] [10]
find better score 10
2.852623462677002
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 29.49it/s]
1it [00:01,  1.61s/it]1it [00:01,  1.70s/it]
curr accuracy is 3
brest [3] [3]
find better score 3
2.5764498710632324
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.04it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.294769048690796
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  7.84it/s][A1it [00:00,  7.66it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.3811120986938477
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.14it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.53s/it]
curr accuracy is 2
2.2899539470672607
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 29.86it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 2
2.3102309703826904
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.20it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.61s/it]
curr accuracy is 2
2.2761752605438232
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 28.87it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.62s/it]
curr accuracy is 3
2.1835360527038574
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.02it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.63s/it]
curr accuracy is 10
2.1190426349639893
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.08it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.65s/it]
curr accuracy is 10
2.2811717987060547
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 29.94it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.63s/it]
curr accuracy is 10
2.111513376235962
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 29.97it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 10
2.1613235473632812
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.06it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.53s/it]
curr accuracy is 5
2.1335268020629883
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 29.92it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 6
2.1782586574554443
0it [00:00, ?it/s]1it [00:00, 33.60it/s]
curr accuracy is 9
------------------------------------best_epoch: 4
 61%|██████    | 36/59 [19:36<12:33, 32.75s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [36]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [36]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.37it/s][A1it [00:00,  4.37it/s]
1it [00:01,  1.89s/it]1it [00:01,  1.99s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
3.4823524951934814
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 62.13it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.56s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.8997299671173096
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 59.48it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.628903388977051
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 59.16it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3260858058929443
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 60.78it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.412968397140503
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 61.50it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.57s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3284804821014404
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 61.08it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3525261878967285
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 62.42it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3280084133148193
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 61.93it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.72s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.236438035964966
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.02it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.181215524673462
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 59.81it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.56s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
